id,label,tweet
4,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
5,0, factsguide: society now    #motivation
14,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
15,1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins
16,0,ouch...junior is angryð#got7 #junior #yugyoem   #omg 
17,0,i am thankful for having a paner. #thankful #positive     
18,1,retweet if you agree! 
22,0,sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs 
23,0,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!
24,1,@user @user lumpy says i am a . prove it lumpy.
31,0,i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be no different.  
32,0,  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user 
33,0," @user rip to the fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  "
34,0,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  
35,1,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 
57,1,@user lets fight against  #love #peace 
58,0," happy fatherâs day, mr. rayos #video   #fathers #day #rayos #world #hotvideo #videos"
63,0,we are ready to dance #roar #preschoolers   #students #proudâ¦ 
64,0,you've really hu my feelings :(  
65,0,@user my wife whom i adore had to miss your poland show because she had surgery. her name is bridget &amp; she's my everything.  
66,0,@user i am so jealous of you right now.... #chatiado  
67,0,i celebrate every man that has played it's fatherly role.   father's day#
68,0,i'm sure they are just as happy.... ðð½ðð½ðð½   hour  
69,1,ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
70,0,good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ 
71,0, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
76,0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
77,0,@user wrapping up #senseaboutmaths @user 6th   @user @user @user 
78,1,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
79,0,@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  
80,0,sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf
81,0,  about that ððð #greathonour #careerconvos @user @user 
82,0, @user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦
83,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
99,0,"#hump on that    #hump day #humpersð© @ edwardsville, pennsylvania "
100,0,personalised we... gbp 7.99 get here:  #shop #cool   #home #fun 
101,0,there are some truly sick ppl out there.   
102,0,"trump calling on obama to resign over the orlando shootings? the boy has a point. 8 years and all he did was ""talk"" about change.  "
103,0,@user @user @user @user not long now!!!   #nashvilletour2016 #nashvilleforever ððð 
107,0,i still can not wrap my head around the fact that #christinagrimmie is gone. and the fact that a man destroyed #prayfororlando just  
108,0,just received dis from @user can't wait to sta baking #eyelids .ðððððð   ðððâ¦ 
109,0,we were so   to be playing for #vigilfororlando #harp #clonakilty #rip  via @user
110,0, @user yes yes yes   #ihavenofriends #someonecomewithme 
111,0,sunday...ð #weekend #relax #icon #woman #sundaymorning #sunday   #marilynmonroe 
112,1,@user i'm not interested in a #linguistics that doesn't address #race &amp; . racism is about #power. #raciolinguistics bringsâ¦
113,0,"one of my beloved long lost cds, now recovered thanks to apple music.  !  "
114,0,#marvel #song #musica #weed #ripchristina #adele   #dance (vine by @user 
115,1,@user why not @user mocked obama for being black.  @user @user @user @user #brexit
116,0, â #under the spell of brexit referendum - commerzbank   #blog #silver #gold #forex
117,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
